date,childInsNum,treeId,tableStructureId,nodePIds,remark,tempPid,id,nodePId,isWBSRootNode,lastSiteNodeId,state,relationId,p6Object,labelCollections,connectNode,siteNodeId,attribute,updateTime,isConnectedLabel,parentInsNum,children,status,treeName,virtualTreeType,nodeName,formData,associatedNumber,instanceType,bodySiteNodeId,siteNodeIds,quote,order,isCreatedSite,type,isRoot,nodeId,snType,isConnected,snRelation,instanceChildren,childIns,siteId,isConnectedNode,updateBy
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@6521084554bfbf3136ae4004~S,,False,,ON,6521084554bfbf3136ae4004,,,,65080b84d95e4d0e60139a01@6521084554bfbf3136ae4004~S,INSTANCE,2023-10-07 15:27:02,True,,,,,,11111111111,,0,3,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65210c13ecb0de3168d24861~S,,False,,ON,65210c13ecb0de3168d24861,,,,65080b84d95e4d0e60139a01@65210c13ecb0de3168d24861~S,INSTANCE,2023-10-07 15:43:15,True,,,,,,日期测试GDDB202310078034,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65210d18ecb0de3168d24866~S,,False,,ON,65210d18ecb0de3168d24866,,,,65080b84d95e4d0e60139a01@65210d18ecb0de3168d24866~S,INSTANCE,2023-10-07 15:47:36,True,,,,,,日期测试GDDB202310073488,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211062ecb0de3168d2486e~S,,False,,ON,65211062ecb0de3168d2486e,,,,65080b84d95e4d0e60139a01@65211062ecb0de3168d2486e~S,INSTANCE,2023-10-07 16:01:38,True,,,,,,日期测试GDDB202310071640,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114cb4b6c675d84f4c427~S,,False,,ON,652114cb4b6c675d84f4c427,,,,65080b84d95e4d0e60139a01@652114cb4b6c675d84f4c427~S,INSTANCE,2023-10-07 16:20:27,True,,,,,,本体相同表结构GDDB202310075208,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114cd4b6c675d84f4c42a~S,,False,,ON,652114cd4b6c675d84f4c42a,,,,65080b84d95e4d0e60139a01@652114cd4b6c675d84f4c42a~S,INSTANCE,2023-10-07 16:20:29,True,,,,,,本体相同表结构GDDB202310071558,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114cd4b6c675d84f4c42b~S,,False,,ON,652114cd4b6c675d84f4c42b,,,,65080b84d95e4d0e60139a01@652114cd4b6c675d84f4c42b~S,INSTANCE,2023-10-07 16:20:29,True,,,,,,复本项信息数据表结构GDDB202310072189,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114cd4b6c675d84f4c42c~S,,False,,ON,652114cd4b6c675d84f4c42c,,,,65080b84d95e4d0e60139a01@652114cd4b6c675d84f4c42c~S,INSTANCE,2023-10-07 16:20:29,True,,,,,,本体相同表结构GDDB202310079055,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114cd4b6c675d84f4c42d~S,,False,,ON,652114cd4b6c675d84f4c42d,,,,65080b84d95e4d0e60139a01@652114cd4b6c675d84f4c42d~S,INSTANCE,2023-10-07 16:20:29,True,,,,,,本体相同表结构GDDB202310073665,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114cd4b6c675d84f4c42e~S,,False,,ON,652114cd4b6c675d84f4c42e,,,,65080b84d95e4d0e60139a01@652114cd4b6c675d84f4c42e~S,INSTANCE,2023-10-07 16:20:29,True,,,,,,本体相同表结构GDDB202310071725,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114ce4b6c675d84f4c42f~S,,False,,ON,652114ce4b6c675d84f4c42f,,,,65080b84d95e4d0e60139a01@652114ce4b6c675d84f4c42f~S,INSTANCE,2023-10-07 16:20:30,True,,,,,,本体相同表结构GDDB202310078444,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114cf4b6c675d84f4c430~S,,False,,ON,652114cf4b6c675d84f4c430,,,,65080b84d95e4d0e60139a01@652114cf4b6c675d84f4c430~S,INSTANCE,2023-10-07 16:20:31,True,,,,,,复本项信息数据表结构GDDB202310078558,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114cf4b6c675d84f4c433~S,,False,,ON,652114cf4b6c675d84f4c433,,,,65080b84d95e4d0e60139a01@652114cf4b6c675d84f4c433~S,INSTANCE,2023-10-07 16:20:31,True,,,,,,复本项信息数据表结构GDDB202310077899,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114cf4b6c675d84f4c434~S,,False,,ON,652114cf4b6c675d84f4c434,,,,65080b84d95e4d0e60139a01@652114cf4b6c675d84f4c434~S,INSTANCE,2023-10-07 16:20:31,True,,,,,,复本项信息数据表结构GDDB202310071728,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114cf4b6c675d84f4c435~S,,False,,ON,652114cf4b6c675d84f4c435,,,,65080b84d95e4d0e60139a01@652114cf4b6c675d84f4c435~S,INSTANCE,2023-10-07 16:20:31,True,,,,,,复本项信息数据表结构GDDB202310071912,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114d04b6c675d84f4c436~S,,False,,ON,652114d04b6c675d84f4c436,,,,65080b84d95e4d0e60139a01@652114d04b6c675d84f4c436~S,INSTANCE,2023-10-07 16:20:32,True,,,,,,复本项信息数据表结构GDDB202310074897,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114da4b6c675d84f4c440~S,,False,,ON,652114da4b6c675d84f4c440,,,,65080b84d95e4d0e60139a01@652114da4b6c675d84f4c440~S,INSTANCE,2023-10-07 16:20:42,True,,,,,,本体相同表结构GDDB202310072986,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114dc4b6c675d84f4c448~S,,False,,ON,652114dc4b6c675d84f4c448,,,,65080b84d95e4d0e60139a01@652114dc4b6c675d84f4c448~S,INSTANCE,2023-10-07 16:20:44,True,,,,,,复本项信息数据表结构GDDB202310072294,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114dc4b6c675d84f4c449~S,,False,,ON,652114dc4b6c675d84f4c449,,,,65080b84d95e4d0e60139a01@652114dc4b6c675d84f4c449~S,INSTANCE,2023-10-07 16:20:44,True,,,,,,本体相同表结构GDDB202310079519,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114dd4b6c675d84f4c44a~S,,False,,ON,652114dd4b6c675d84f4c44a,,,,65080b84d95e4d0e60139a01@652114dd4b6c675d84f4c44a~S,INSTANCE,2023-10-07 16:20:45,True,,,,,,本体相同表结构GDDB202310073417,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114de4b6c675d84f4c44d~S,,False,,ON,652114de4b6c675d84f4c44d,,,,65080b84d95e4d0e60139a01@652114de4b6c675d84f4c44d~S,INSTANCE,2023-10-07 16:20:46,True,,,,,,复本项信息数据表结构GDDB202310076763,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652114de4b6c675d84f4c44e~S,,False,,ON,652114de4b6c675d84f4c44e,,,,65080b84d95e4d0e60139a01@652114de4b6c675d84f4c44e~S,INSTANCE,2023-10-07 16:20:47,True,,,,,,复本项信息数据表结构GDDB202310075509,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652115064b6c675d84f4c452~S,,False,,ON,652115064b6c675d84f4c452,,,,65080b84d95e4d0e60139a01@652115064b6c675d84f4c452~S,INSTANCE,2023-10-07 16:21:26,True,,,,,,本体相同表结构GDDB202310075298,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652115074b6c675d84f4c453~S,,False,,ON,652115074b6c675d84f4c453,,,,65080b84d95e4d0e60139a01@652115074b6c675d84f4c453~S,INSTANCE,2023-10-07 16:21:27,True,,,,,,本体相同表结构GDDB202310077835,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652115084b6c675d84f4c454~S,,False,,ON,652115084b6c675d84f4c454,,,,65080b84d95e4d0e60139a01@652115084b6c675d84f4c454~S,INSTANCE,2023-10-07 16:21:28,True,,,,,,复本项信息数据表结构GDDB202310078864,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652115094b6c675d84f4c455~S,,False,,ON,652115094b6c675d84f4c455,,,,65080b84d95e4d0e60139a01@652115094b6c675d84f4c455~S,INSTANCE,2023-10-07 16:21:29,True,,,,,,复本项信息数据表结构GDDB202310078873,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652115284b6c675d84f4c45c~S,,False,,ON,652115284b6c675d84f4c45c,,,,65080b84d95e4d0e60139a01@652115284b6c675d84f4c45c~S,INSTANCE,2023-10-07 16:22:00,True,,,,,,本体相同表结构GDDB202310073463,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@6521152a4b6c675d84f4c45d~S,,False,,ON,6521152a4b6c675d84f4c45d,,,,65080b84d95e4d0e60139a01@6521152a4b6c675d84f4c45d~S,INSTANCE,2023-10-07 16:22:02,True,,,,,,复本项信息数据表结构GDDB202310073894,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652115414b6c675d84f4c463~S,,False,,ON,652115414b6c675d84f4c463,,,,65080b84d95e4d0e60139a01@652115414b6c675d84f4c463~S,INSTANCE,2023-10-07 16:22:25,True,,,,,,本体相同表结构GDDB202310076682,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652115434b6c675d84f4c464~S,,False,,ON,652115434b6c675d84f4c464,,,,65080b84d95e4d0e60139a01@652115434b6c675d84f4c464~S,INSTANCE,2023-10-07 16:22:27,True,,,,,,复本项信息数据表结构GDDB202310077594,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@6521159e4b6c675d84f4c472~S,,False,,ON,6521159e4b6c675d84f4c472,,,,65080b84d95e4d0e60139a01@6521159e4b6c675d84f4c472~S,INSTANCE,2023-10-07 16:23:58,True,,,,,,本体相同表结构GDDB202310078407,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652115a04b6c675d84f4c473~S,,False,,ON,652115a04b6c675d84f4c473,,,,65080b84d95e4d0e60139a01@652115a04b6c675d84f4c473~S,INSTANCE,2023-10-07 16:24:00,True,,,,,,复本项信息数据表结构GDDB202310079557,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211b404b6c675d84f4c475~S,,False,,ON,65211b404b6c675d84f4c475,,,,65080b84d95e4d0e60139a01@65211b404b6c675d84f4c475~S,INSTANCE,2023-10-07 16:48:00,True,,,,,,本体相同表结构GDDB202310079345,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211b424b6c675d84f4c476~S,,False,,ON,65211b424b6c675d84f4c476,,,,65080b84d95e4d0e60139a01@65211b424b6c675d84f4c476~S,INSTANCE,2023-10-07 16:48:02,True,,,,,,复本项信息数据表结构GDDB202310078534,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211b434b6c675d84f4c477~S,,False,,ON,65211b434b6c675d84f4c477,,,,65080b84d95e4d0e60139a01@65211b434b6c675d84f4c477~S,INSTANCE,2023-10-07 16:48:03,True,,,,,,本体相同表结构GDDB202310076220,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211b444b6c675d84f4c478~S,,False,,ON,65211b444b6c675d84f4c478,,,,65080b84d95e4d0e60139a01@65211b444b6c675d84f4c478~S,INSTANCE,2023-10-07 16:48:04,True,,,,,,本体相同表结构GDDB202310079666,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211b444b6c675d84f4c479~S,,False,,ON,65211b444b6c675d84f4c479,,,,65080b84d95e4d0e60139a01@65211b444b6c675d84f4c479~S,INSTANCE,2023-10-07 16:48:04,True,,,,,,本体相同表结构GDDB202310076757,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211b444b6c675d84f4c47a~S,,False,,ON,65211b444b6c675d84f4c47a,,,,65080b84d95e4d0e60139a01@65211b444b6c675d84f4c47a~S,INSTANCE,2023-10-07 16:48:04,True,,,,,,本体相同表结构GDDB202310075552,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211b444b6c675d84f4c47b~S,,False,,ON,65211b444b6c675d84f4c47b,,,,65080b84d95e4d0e60139a01@65211b444b6c675d84f4c47b~S,INSTANCE,2023-10-07 16:48:04,True,,,,,,本体相同表结构GDDB202310072857,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
