date,childInsNum,treeId,tableStructureId,nodePIds,remark,tempPid,id,nodePId,isWBSRootNode,lastSiteNodeId,state,relationId,p6Object,labelCollections,connectNode,siteNodeId,attribute,updateTime,isConnectedLabel,parentInsNum,children,status,treeName,virtualTreeType,nodeName,formData,associatedNumber,instanceType,bodySiteNodeId,siteNodeIds,quote,order,isCreatedSite,type,isRoot,nodeId,snType,isConnected,snRelation,instanceChildren,childIns,siteId,isConnectedNode,updateBy
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211b454b6c675d84f4c47c~S,,False,,ON,65211b454b6c675d84f4c47c,,,,65080b84d95e4d0e60139a01@65211b454b6c675d84f4c47c~S,INSTANCE,2023-10-07 16:48:05,True,,,,,,复本项信息数据表结构GDDB202310079149,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211b464b6c675d84f4c47d~S,,False,,ON,65211b464b6c675d84f4c47d,,,,65080b84d95e4d0e60139a01@65211b464b6c675d84f4c47d~S,INSTANCE,2023-10-07 16:48:06,True,,,,,,复本项信息数据表结构GDDB202310078160,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211b464b6c675d84f4c47e~S,,False,,ON,65211b464b6c675d84f4c47e,,,,65080b84d95e4d0e60139a01@65211b464b6c675d84f4c47e~S,INSTANCE,2023-10-07 16:48:06,True,,,,,,复本项信息数据表结构GDDB202310072989,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211b464b6c675d84f4c47f~S,,False,,ON,65211b464b6c675d84f4c47f,,,,65080b84d95e4d0e60139a01@65211b464b6c675d84f4c47f~S,INSTANCE,2023-10-07 16:48:06,True,,,,,,复本项信息数据表结构GDDB202310073039,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211b464b6c675d84f4c480~S,,False,,ON,65211b464b6c675d84f4c480,,,,65080b84d95e4d0e60139a01@65211b464b6c675d84f4c480~S,INSTANCE,2023-10-07 16:48:06,True,,,,,,复本项信息数据表结构GDDB202310077187,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211b4f4b6c675d84f4c482~S,,False,,ON,65211b4f4b6c675d84f4c482,,,,65080b84d95e4d0e60139a01@65211b4f4b6c675d84f4c482~S,INSTANCE,2023-10-07 16:48:15,True,,,,,,本体相同表结构GDDB202310075126,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211b514b6c675d84f4c485~S,,False,,ON,65211b514b6c675d84f4c485,,,,65080b84d95e4d0e60139a01@65211b514b6c675d84f4c485~S,INSTANCE,2023-10-07 16:48:17,True,,,,,,复本项信息数据表结构GDDB202310078740,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211dfa4b6c675d84f4c4a8~S,,False,,ON,65211dfa4b6c675d84f4c4a8,,,,65080b84d95e4d0e60139a01@65211dfa4b6c675d84f4c4a8~S,INSTANCE,2023-10-07 16:59:38,True,,,,,,本体相同表结构GDDB202310075127,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211dfc4b6c675d84f4c4a9~S,,False,,ON,65211dfc4b6c675d84f4c4a9,,,,65080b84d95e4d0e60139a01@65211dfc4b6c675d84f4c4a9~S,INSTANCE,2023-10-07 16:59:40,True,,,,,,本体相同表结构GDDB202310071348,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211dfc4b6c675d84f4c4aa~S,,False,,ON,65211dfc4b6c675d84f4c4aa,,,,65080b84d95e4d0e60139a01@65211dfc4b6c675d84f4c4aa~S,INSTANCE,2023-10-07 16:59:40,True,,,,,,本体相同表结构GDDB202310077934,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211dfc4b6c675d84f4c4ab~S,,False,,ON,65211dfc4b6c675d84f4c4ab,,,,65080b84d95e4d0e60139a01@65211dfc4b6c675d84f4c4ab~S,INSTANCE,2023-10-07 16:59:40,True,,,,,,复本项信息数据表结构GDDB202310079287,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211dfc4b6c675d84f4c4ac~S,,False,,ON,65211dfc4b6c675d84f4c4ac,,,,65080b84d95e4d0e60139a01@65211dfc4b6c675d84f4c4ac~S,INSTANCE,2023-10-07 16:59:40,True,,,,,,本体相同表结构GDDB202310076817,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211dfc4b6c675d84f4c4ad~S,,False,,ON,65211dfc4b6c675d84f4c4ad,,,,65080b84d95e4d0e60139a01@65211dfc4b6c675d84f4c4ad~S,INSTANCE,2023-10-07 16:59:40,True,,,,,,本体相同表结构GDDB202310076605,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211dfe4b6c675d84f4c4ae~S,,False,,ON,65211dfe4b6c675d84f4c4ae,,,,65080b84d95e4d0e60139a01@65211dfe4b6c675d84f4c4ae~S,INSTANCE,2023-10-07 16:59:42,True,,,,,,复本项信息数据表结构GDDB202310075830,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211dfe4b6c675d84f4c4af~S,,False,,ON,65211dfe4b6c675d84f4c4af,,,,65080b84d95e4d0e60139a01@65211dfe4b6c675d84f4c4af~S,INSTANCE,2023-10-07 16:59:42,True,,,,,,复本项信息数据表结构GDDB202310077663,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211dfe4b6c675d84f4c4b0~S,,False,,ON,65211dfe4b6c675d84f4c4b0,,,,65080b84d95e4d0e60139a01@65211dfe4b6c675d84f4c4b0~S,INSTANCE,2023-10-07 16:59:42,True,,,,,,复本项信息数据表结构GDDB202310071323,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211dfe4b6c675d84f4c4b1~S,,False,,ON,65211dfe4b6c675d84f4c4b1,,,,65080b84d95e4d0e60139a01@65211dfe4b6c675d84f4c4b1~S,INSTANCE,2023-10-07 16:59:42,True,,,,,,复本项信息数据表结构GDDB202310076896,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211e234b6c675d84f4c4e7~S,,False,,ON,65211e234b6c675d84f4c4e7,,,,65080b84d95e4d0e60139a01@65211e234b6c675d84f4c4e7~S,INSTANCE,2023-10-07 17:00:19,True,,,,,,本体相同表结构GDDB202310077266,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211e254b6c675d84f4c4e8~S,,False,,ON,65211e254b6c675d84f4c4e8,,,,65080b84d95e4d0e60139a01@65211e254b6c675d84f4c4e8~S,INSTANCE,2023-10-07 17:00:21,True,,,,,,复本项信息数据表结构GDDB202310079499,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211fca0696176284e18c19~S,,False,,ON,65211fca0696176284e18c19,,,,65080b84d95e4d0e60139a01@65211fca0696176284e18c19~S,INSTANCE,2023-10-07 17:07:22,True,,,,,,本体相同表结构GDDB202310077985,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211fcc0696176284e18c1a~S,,False,,ON,65211fcc0696176284e18c1a,,,,65080b84d95e4d0e60139a01@65211fcc0696176284e18c1a~S,INSTANCE,2023-10-07 17:07:24,True,,,,,,本体相同表结构GDDB202310074786,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211fcc0696176284e18c1b~S,,False,,ON,65211fcc0696176284e18c1b,,,,65080b84d95e4d0e60139a01@65211fcc0696176284e18c1b~S,INSTANCE,2023-10-07 17:07:24,True,,,,,,复本项信息数据表结构GDDB202310078825,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211fce0696176284e18c1c~S,,False,,ON,65211fce0696176284e18c1c,,,,65080b84d95e4d0e60139a01@65211fce0696176284e18c1c~S,INSTANCE,2023-10-07 17:07:26,True,,,,,,复本项信息数据表结构GDDB202310071647,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211fe50696176284e18c1d~S,,False,,ON,65211fe50696176284e18c1d,,,,65080b84d95e4d0e60139a01@65211fe50696176284e18c1d~S,INSTANCE,2023-10-07 17:07:49,True,,,,,,复本项泛文件表结构GDDB202310078375,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65211fe70696176284e18c1f~S,,False,,ON,65211fe70696176284e18c1f,,,,65080b84d95e4d0e60139a01@65211fe70696176284e18c1f~S,INSTANCE,2023-10-07 17:07:51,True,,,,,,复本项泛文件表结构GDDB202310073227,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,65128e05f7fedf7d25afaccb,,,,65080b84d95e4d0e60139a01@65211fe80696176284e18c20~D,,False,,ON,65211fe80696176284e18c20,,,,65080b84d95e4d0e60139a01@65211fe80696176284e18c20~D,INSTANCE,2023-10-07 17:07:52,True,,,,,,资料包,,0,6,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@6522067930486f7b0d90a678~T,,False,,ON,6522067930486f7b0d90a678,,,,65080b84d95e4d0e60139a01@6522067930486f7b0d90a678~T,INSTANCE,2023-10-08 09:31:38,True,,,,,,日期测,,0,1,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652520ac1a5afe520d5982d9~S,,False,,ON,652520ac1a5afe520d5982d9,,,,65080b84d95e4d0e60139a01@652520ac1a5afe520d5982d9~S,INSTANCE,2023-10-10 18:00:12,True,,,,,,本体相同表结构GDDB202310108770,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652520ac1a5afe520d5982da~S,,False,,ON,652520ac1a5afe520d5982da,,,,65080b84d95e4d0e60139a01@652520ac1a5afe520d5982da~S,INSTANCE,2023-10-10 18:00:12,True,,,,,,复本项信息数据表结构GDDB202310108123,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652520ae1a5afe520d5982db~S,,False,,ON,652520ae1a5afe520d5982db,,,,65080b84d95e4d0e60139a01@652520ae1a5afe520d5982db~S,INSTANCE,2023-10-10 18:00:14,True,,,,,,复本项泛文件表结构GDDB202310104130,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652520af1a5afe520d5982dd~S,,False,,ON,652520af1a5afe520d5982dd,,,,65080b84d95e4d0e60139a01@652520af1a5afe520d5982dd~S,INSTANCE,2023-10-10 18:00:15,True,,,,,,本体相同表结构GDDB202310106703,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652520af1a5afe520d5982de~S,,False,,ON,652520af1a5afe520d5982de,,,,65080b84d95e4d0e60139a01@652520af1a5afe520d5982de~S,INSTANCE,2023-10-10 18:00:15,True,,,,,,复本项信息数据表结构GDDB202310107560,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652520b01a5afe520d5982df~S,,False,,ON,652520b01a5afe520d5982df,,,,65080b84d95e4d0e60139a01@652520b01a5afe520d5982df~S,INSTANCE,2023-10-10 18:00:16,True,,,,,,复本项泛文件表结构GDDB202310107427,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@652520b11a5afe520d5982e0~D,,False,,ON,652520b11a5afe520d5982e0,,,,65080b84d95e4d0e60139a01@652520b11a5afe520d5982e0~D,INSTANCE,2023-10-10 18:00:17,True,,,,,,资料包1011,,0,6,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65260a831a5afe520d59838c~S,,False,,ON,65260a831a5afe520d59838c,,,,65080b84d95e4d0e60139a01@65260a831a5afe520d59838c~S,INSTANCE,2023-10-11 10:37:55,True,,,,,,本体相同表结构GDDB202310112157,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65260a831a5afe520d59838d~S,,False,,ON,65260a831a5afe520d59838d,,,,65080b84d95e4d0e60139a01@65260a831a5afe520d59838d~S,INSTANCE,2023-10-11 10:37:55,True,,,,,,复本项信息数据表结构GDDB202310119817,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65260a841a5afe520d59838e~S,,False,,ON,65260a841a5afe520d59838e,,,,65080b84d95e4d0e60139a01@65260a841a5afe520d59838e~S,INSTANCE,2023-10-11 10:37:56,True,,,,,,复本项泛文件表结构GDDB202310113496,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65260a841a5afe520d59838f~D,,False,,ON,65260a841a5afe520d59838f,,,,65080b84d95e4d0e60139a01@65260a841a5afe520d59838f~D,INSTANCE,2023-10-11 10:37:56,True,,,,,,资料包1010,,0,6,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65260abe1a5afe520d5983fc~S,,False,,ON,65260abe1a5afe520d5983fc,,,,65080b84d95e4d0e60139a01@65260abe1a5afe520d5983fc~S,INSTANCE,2023-10-11 10:38:54,True,,,,,,本体相同表结构GDDB202310116563,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65260abe1a5afe520d5983fd~S,,False,,ON,65260abe1a5afe520d5983fd,,,,65080b84d95e4d0e60139a01@65260abe1a5afe520d5983fd~S,INSTANCE,2023-10-11 10:38:54,True,,,,,,复本项信息数据表结构GDDB202310118888,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
,,,6508f59ec87582708c032768,,,,65080b84d95e4d0e60139a01@65260abe1a5afe520d5983fe~S,,False,,ON,65260abe1a5afe520d5983fe,,,,65080b84d95e4d0e60139a01@65260abe1a5afe520d5983fe~S,INSTANCE,2023-10-11 10:38:54,True,,,,,,复本项泛文件表结构GDDB202310116006,,0,8,65080b84d95e4d0e60139a01@65081b2dcee93a003ee097ea,,True,0,False,,False,,3,False,,,,65080b84d95e4d0e60139a01,False,6503f9a5b6b2a5325c9a71a4
